          <tr id="LC234" class="js-file-line">
            <td id="L234" class="blob-num js-line-number" data-line-number="234"></td>
              <td>A06</td>
              <td>Nimzo-Larsen Attack: Classical Variation</td>
              <td>1. Nf3 d5 2. b3</td>
          </tr>
          <tr id="LC235" class="js-file-line">
            <td id="L235" class="blob-num js-line-number" data-line-number="235"></td>
              <td>A06</td>
              <td>Nimzo-Larsen Attack: Norfolk Gambit</td>
              <td>1. Nf3 d5 2. b3 c5 3. e4</td>
          </tr>
          <tr id="LC236" class="js-file-line">
            <td id="L236" class="blob-num js-line-number" data-line-number="236"></td>
              <td>A06</td>
              <td>Nimzo-Larsen Attack: Norfolk Gambit</td>
              <td>1. Nf3 d5 2. b3 Nf6 3. Bb2 c5 4. e4</td>
          </tr>
          <tr id="LC237" class="js-file-line">
            <td id="L237" class="blob-num js-line-number" data-line-number="237"></td>
              <td>A06</td>
              <td>Zukertort Opening</td>
              <td>1. Nf3 d5</td>
          </tr>
          <tr id="LC238" class="js-file-line">
            <td id="L238" class="blob-num js-line-number" data-line-number="238"></td>
              <td>A06</td>
              <td>Zukertort Opening: Ampel Variation</td>
              <td>1. Nf3 d5 2. Rg1</td>
          </tr>
          <tr id="LC239" class="js-file-line">
            <td id="L239" class="blob-num js-line-number" data-line-number="239"></td>
              <td>A06</td>
              <td>Zukertort Opening: Old Indian Attack</td>
              <td>1. Nf3 d5 2. d3</td>
          </tr>
          <tr id="LC240" class="js-file-line">
            <td id="L240" class="blob-num js-line-number" data-line-number="240"></td>
              <td>A06</td>
              <td>Zukertort Opening: Pachman Gambit</td>
              <td>1. Nf3 d5 2. e3 c5 3. c4 dxc4 4. b3</td>
          </tr>
          <tr id="LC241" class="js-file-line">
            <td id="L241" class="blob-num js-line-number" data-line-number="241"></td>
              <td>A06</td>
              <td>Zukertort Opening: Regina-Nu Gambit</td>
              <td>1. Nf3 d5 2. b3 c5 3. c4 dxc4 4. Nc3</td>
          </tr>
          <tr id="LC242" class="js-file-line">
            <td id="L242" class="blob-num js-line-number" data-line-number="242"></td>
              <td>A06</td>
              <td>Zukertort Opening: Santasiere&#39;s Folly</td>
              <td>1. b4 d5 2. Nf3</td>
          </tr>
          <tr id="LC243" class="js-file-line">
            <td id="L243" class="blob-num js-line-number" data-line-number="243"></td>
              <td>A06</td>
              <td>Zukertort Opening: Tennison Gambit</td>
              <td>1. e4 d5 2. Nf3</td>
          </tr>
          <tr id="LC244" class="js-file-line">
            <td id="L244" class="blob-num js-line-number" data-line-number="244"></td>
              <td>A06</td>
              <td>Zukertort Opening: The Potato</td>
              <td>1. Nf3 d5 2. a4</td>
          </tr>
          <tr id="LC245" class="js-file-line">
            <td id="L245" class="blob-num js-line-number" data-line-number="245"></td>
              <td>A07</td>
              <td>English Opening: Anglo-Indian Defense, Grünfeld Formation</td>
              <td>1. g3 d5 2. Nf3 g6 3. c4 Nf6</td>
          </tr>
          <tr id="LC246" class="js-file-line">
            <td id="L246" class="blob-num js-line-number" data-line-number="246"></td>
              <td>A07</td>
              <td>Hungarian Opening: Wiedenhagen-Beta Gambit</td>
              <td>1. g3 d5 2. Nf3 g5</td>
          </tr>
          <tr id="LC247" class="js-file-line">
            <td id="L247" class="blob-num js-line-number" data-line-number="247"></td>
              <td>A07</td>
              <td>King&#39;s Indian Attack</td>
              <td>1. Nf3 d5 2. g3</td>
          </tr>
          <tr id="LC248" class="js-file-line">
            <td id="L248" class="blob-num js-line-number" data-line-number="248"></td>
              <td>A07</td>
              <td>King&#39;s Indian Attack: Double Fianchetto</td>
              <td>1. Nf3 d5 2. g3 g6</td>
          </tr>
          <tr id="LC249" class="js-file-line">
            <td id="L249" class="blob-num js-line-number" data-line-number="249"></td>
              <td>A07</td>
              <td>King&#39;s Indian Attack: Keres Variation</td>
              <td>1. Nf3 d5 2. g3 Bg4</td>
          </tr>
          <tr id="LC250" class="js-file-line">
            <td id="L250" class="blob-num js-line-number" data-line-number="250"></td>
              <td>A07</td>
              <td>King&#39;s Indian Attack: Keres Variation</td>
              <td>1. Nf3 d5 2. g3 Bg4 3. Bg2 Nd7</td>
          </tr>
          <tr id="LC251" class="js-file-line">
            <td id="L251" class="blob-num js-line-number" data-line-number="251"></td>
              <td>A07</td>
              <td>King&#39;s Indian Attack: Omega-Delta Gambit</td>
              <td>1. Nf3 d5 2. g3 e5</td>
          </tr>
          <tr id="LC252" class="js-file-line">
            <td id="L252" class="blob-num js-line-number" data-line-number="252"></td>
              <td>A07</td>
              <td>King&#39;s Indian Attack: Pachman System</td>
              <td>1. Nf3 d5 2. g3 g6 3. Bg2 Bg7 4. O-O e5 5. d3 Ne7</td>
          </tr>
          <tr id="LC253" class="js-file-line">
            <td id="L253" class="blob-num js-line-number" data-line-number="253"></td>
              <td>A07</td>
              <td>King&#39;s Indian Attack: Sicilian Variation</td>
              <td>1. Nf3 d5 2. g3 c5</td>
          </tr>
          <tr id="LC254" class="js-file-line">
            <td id="L254" class="blob-num js-line-number" data-line-number="254"></td>
              <td>A07</td>
              <td>King&#39;s Indian Attack: Yugoslav Variation</td>
              <td>1. Nf3 Nf6 2. g3 d5 3. Bg2 c6 4. O-O Bg4</td>
          </tr>
          <tr id="LC255" class="js-file-line">
            <td id="L255" class="blob-num js-line-number" data-line-number="255"></td>
              <td>A08</td>
              <td>King&#39;s Indian Attack: French Variation</td>
              <td>1. Nf3 d5 2. g3 c5 3. Bg2 Nc6</td>
          </tr>
          <tr id="LC256" class="js-file-line">
            <td id="L256" class="blob-num js-line-number" data-line-number="256"></td>
              <td>A08</td>
              <td>King&#39;s Indian Attack: Sicilian Variation</td>
              <td>1. e4 e6 2. d3 d5 3. Nd2 Nf6 4. Ngf3 c5 5. g3 Nc6 6. Bg2 Be7 7. O-O O-O 8. Re1</td>
          </tr>
          <tr id="LC257" class="js-file-line">
            <td id="L257" class="blob-num js-line-number" data-line-number="257"></td>
              <td>A08</td>
              <td>King&#39;s Indian Attack: Sicilian Variation</td>
              <td>1. Nf3 d5 2. g3 c5 3. Bg2</td>
          </tr>
          <tr id="LC258" class="js-file-line">
            <td id="L258" class="blob-num js-line-number" data-line-number="258"></td>
              <td>A08</td>
              <td>Zukertort Opening: Grünfeld Reversed</td>
              <td>1. Nf3 d5 2. g3 c5 3. Bg2 Nc6 4. d4 e6 5. O-O</td>
          </tr>
          <tr id="LC259" class="js-file-line">
            <td id="L259" class="blob-num js-line-number" data-line-number="259"></td>
              <td>A09</td>
              <td>Réti Opening</td>
              <td>1. Nf3 d5 2. c4</td>
          </tr>
          <tr id="LC260" class="js-file-line">
            <td id="L260" class="blob-num js-line-number" data-line-number="260"></td>
              <td>A09</td>
              <td>Réti Opening: Advance Variation</td>
              <td>1. Nf3 d5 2. c4 d4</td>
          </tr>
          <tr id="LC261" class="js-file-line">
            <td id="L261" class="blob-num js-line-number" data-line-number="261"></td>
              <td>A09</td>
              <td>Réti Opening: Advance Variation, Michel Gambit</td>
              <td>1. Nf3 d5 2. c4 d4 3. b4 c5</td>
          </tr>
          <tr id="LC262" class="js-file-line">
            <td id="L262" class="blob-num js-line-number" data-line-number="262"></td>
              <td>A09</td>
              <td>Réti Opening: Penguin Variation</td>
              <td>1. Nf3 d5 2. c4 d4 3. Rg1</td>
          </tr>
          <tr id="LC263" class="js-file-line">
            <td id="L263" class="blob-num js-line-number" data-line-number="263"></td>
              <td>A09</td>
              <td>Réti Opening: Reversed Blumenfeld Gambit</td>
              <td>1. Nf3 d5 2. c4 d4 3. e3 c5 4. b4</td>
          </tr>
          <tr id="LC264" class="js-file-line">
            <td id="L264" class="blob-num js-line-number" data-line-number="264"></td>
              <td>A09</td>
              <td>Réti Opening: Réti Accepted</td>
              <td>1. Nf3 d5 2. c4 dxc4</td>
          </tr>
          <tr id="LC265" class="js-file-line">
            <td id="L265" class="blob-num js-line-number" data-line-number="265"></td>
              <td>A09</td>
              <td>Réti Opening: Réti Gambit, Keres Variation</td>
              <td>1. Nf3 d5 2. c4 dxc4 3. e3 Be6</td>
          </tr>
          <tr id="LC266" class="js-file-line">
            <td id="L266" class="blob-num js-line-number" data-line-number="266"></td>
              <td>A09</td>
              <td>Réti Opening: Zilbermints Gambit</td>
              <td>1. Nf3 d5 2. c4 b5</td>
          </tr>
          <tr id="LC267" class="js-file-line">
            <td id="L267" class="blob-num js-line-number" data-line-number="267"></td>
              <td>A10</td>
              <td>Dutch Defense: Krause Variation</td>
              <td>1. c4 f5 2. Nc3 Nf6 3. Nf3 Nc6 4. d4 d6</td>
          </tr>
          <tr id="LC268" class="js-file-line">
            <td id="L268" class="blob-num js-line-number" data-line-number="268"></td>
              <td>A10</td>
              <td>English Opening</td>
              <td>1. c4</td>
          </tr>
          <tr id="LC269" class="js-file-line">
            <td id="L269" class="blob-num js-line-number" data-line-number="269"></td>
              <td>A10</td>
              <td>English Opening: Adorjan Defense</td>
              <td>1. c4 g6 2. e4 e5</td>
          </tr>
          <tr id="LC270" class="js-file-line">
            <td id="L270" class="blob-num js-line-number" data-line-number="270"></td>
              <td>A10</td>
              <td>English Opening: Anglo-Dutch Defense</td>
              <td>1. c4 f5</td>
          </tr>
          <tr id="LC271" class="js-file-line">
            <td id="L271" class="blob-num js-line-number" data-line-number="271"></td>
              <td>A10</td>
              <td>English Opening: Anglo-Dutch Defense, Hickmann Gambit</td>
              <td>1. c4 f5 2. e4</td>
          </tr>
          <tr id="LC272" class="js-file-line">
            <td id="L272" class="blob-num js-line-number" data-line-number="272"></td>
              <td>A10</td>
              <td>English Opening: Anglo-Dutch Variation, Chabanon Gambit</td>
              <td>1. c4 f5 2. Nf3 d6 3. e4</td>
          </tr>
          <tr id="LC273" class="js-file-line">
            <td id="L273" class="blob-num js-line-number" data-line-number="273"></td>
              <td>A10</td>
              <td>English Opening: Anglo-Dutch Variation, Ferenc Gambit</td>
              <td>1. c4 f5 2. Nc3 Nf6 3. e4</td>
          </tr>
          <tr id="LC274" class="js-file-line">
            <td id="L274" class="blob-num js-line-number" data-line-number="274"></td>
              <td>A10</td>
              <td>English Opening: Anglo-Lithuanian Variation</td>
              <td>1. c4 Nc6</td>
          </tr>
          <tr id="LC275" class="js-file-line">
            <td id="L275" class="blob-num js-line-number" data-line-number="275"></td>
              <td>A10</td>
              <td>English Opening: Anglo-Scandinavian Defense</td>
              <td>1. c4 d5</td>
          </tr>
          <tr id="LC276" class="js-file-line">
            <td id="L276" class="blob-num js-line-number" data-line-number="276"></td>
              <td>A10</td>
              <td>English Opening: Anglo-Scandinavian Defense, Löhn Gambit</td>
              <td>1. c4 d5 2. cxd5 e6</td>
          </tr>
          <tr id="LC277" class="js-file-line">
            <td id="L277" class="blob-num js-line-number" data-line-number="277"></td>
              <td>A10</td>
              <td>English Opening: Anglo-Scandinavian Defense, Malvinas Variation</td>
              <td>1. c4 d5 2. cxd5 Qxd5 3. Nc3 Qa5</td>
