              <td>Pterodactyl Defense: Eastern, Pteranodon</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c5 4. dxc5 Bxc3+ 5. bxc3 Qa5</td>
          </tr>
          <tr id="LC218" class="js-file-line">
            <td id="L218" class="blob-num js-line-number" data-line-number="218"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Eastern, Pterodactyl</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c5 4. dxc5 Qa5</td>
          </tr>
          <tr id="LC219" class="js-file-line">
            <td id="L219" class="blob-num js-line-number" data-line-number="219"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Eastern, Rhamphorhynchus</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c5 4. dxc5</td>
          </tr>
          <tr id="LC220" class="js-file-line">
            <td id="L220" class="blob-num js-line-number" data-line-number="220"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Fianchetto, King Pterodactyl</td>
              <td>1. e4 g6 2. d4 Bg7 3. g3 c5 4. Nf3 Qa5+</td>
          </tr>
          <tr id="LC221" class="js-file-line">
            <td id="L221" class="blob-num js-line-number" data-line-number="221"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Fianchetto, Rhamphorhynchus</td>
              <td>1. e4 g6 2. d4 Bg7 3. g3 c5 4. dxc5 Qa5+</td>
          </tr>
          <tr id="LC222" class="js-file-line">
            <td id="L222" class="blob-num js-line-number" data-line-number="222"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Sicilian, Quetzalcoatlus</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c5 4. Nf3 Qa5 5. Be2 d6</td>
          </tr>
          <tr id="LC223" class="js-file-line">
            <td id="L223" class="blob-num js-line-number" data-line-number="223"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Sicilian, Siroccopteryx</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nc3 c5 4. Nf3 Qa5 5. Bc4</td>
          </tr>
          <tr id="LC224" class="js-file-line">
            <td id="L224" class="blob-num js-line-number" data-line-number="224"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Western, Anhanguera</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nf3 c5 4. Be3 Qa5+</td>
          </tr>
          <tr id="LC225" class="js-file-line">
            <td id="L225" class="blob-num js-line-number" data-line-number="225"></td>
              <td>B06</td>
              <td>Pterodactyl Defense: Western, Siroccopteryx</td>
              <td>1. e4 g6 2. Nf3 Bg7 3. d4 c5 4. Bc4 cxd4 5. Nxd4 Qa5+</td>
          </tr>
          <tr id="LC226" class="js-file-line">
            <td id="L226" class="blob-num js-line-number" data-line-number="226"></td>
              <td>B06</td>
              <td>Rat Defense: Accelerated Gurgenidze</td>
              <td>1. e4 g6 2. d4 d6 3. Nc3 c6</td>
          </tr>
          <tr id="LC227" class="js-file-line">
            <td id="L227" class="blob-num js-line-number" data-line-number="227"></td>
              <td>B07</td>
              <td>Czech Defense</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 c6</td>
          </tr>
          <tr id="LC228" class="js-file-line">
            <td id="L228" class="blob-num js-line-number" data-line-number="228"></td>
              <td>B07</td>
              <td>Lion Defense: Anti-Philidor</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 Nbd7 4. f4</td>
          </tr>
          <tr id="LC229" class="js-file-line">
            <td id="L229" class="blob-num js-line-number" data-line-number="229"></td>
              <td>B07</td>
              <td>Lion Defense: Anti-Philidor, Lion&#39;s Cave</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 Nbd7 4. f4 e5</td>
          </tr>
          <tr id="LC230" class="js-file-line">
            <td id="L230" class="blob-num js-line-number" data-line-number="230"></td>
              <td>B07</td>
              <td>Lion Defense: Anti-Philidor, Lion&#39;s Cave, Lion Claw Gambit</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 Nbd7 4. f4 e5 5. Nf3 exd4 6. Qxd4 c6 7. Bc4 d5</td>
          </tr>
          <tr id="LC231" class="js-file-line">
            <td id="L231" class="blob-num js-line-number" data-line-number="231"></td>
              <td>B07</td>
              <td>Lion Defense: Bayonet Attack</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 Nbd7 4. g4</td>
          </tr>
          <tr id="LC232" class="js-file-line">
            <td id="L232" class="blob-num js-line-number" data-line-number="232"></td>
              <td>B07</td>
              <td>Modern Defense: Geller&#39;s System</td>
              <td>1. e4 g6 2. d4 Bg7 3. Nf3 d6 4. c3</td>
          </tr>
          <tr id="LC233" class="js-file-line">
            <td id="L233" class="blob-num js-line-number" data-line-number="233"></td>
              <td>B07</td>
              <td>Philidor Defense: Lion Variation, Lion&#39;s Claw</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 c6 4. Be2 Nbd7 5. Nf3 e5 6. O-O Be7</td>
          </tr>
          <tr id="LC234" class="js-file-line">
            <td id="L234" class="blob-num js-line-number" data-line-number="234"></td>
              <td>B07</td>
              <td>Pirc Defense</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3</td>
          </tr>
          <tr id="LC235" class="js-file-line">
            <td id="L235" class="blob-num js-line-number" data-line-number="235"></td>
              <td>B07</td>
              <td>Pirc Defense</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6</td>
          </tr>
          <tr id="LC236" class="js-file-line">
            <td id="L236" class="blob-num js-line-number" data-line-number="236"></td>
              <td>B07</td>
              <td>Pirc Defense: 150 Attack</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Be3 c6 5. Qd2</td>
          </tr>
          <tr id="LC237" class="js-file-line">
            <td id="L237" class="blob-num js-line-number" data-line-number="237"></td>
              <td>B07</td>
              <td>Pirc Defense: 150 Attack, Inner Doll Defense</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Be3 c6 5. Qd2 Bg4</td>
          </tr>
          <tr id="LC238" class="js-file-line">
            <td id="L238" class="blob-num js-line-number" data-line-number="238"></td>
              <td>B07</td>
              <td>Pirc Defense: 150 Attack, Sveshnikov-Jansa Attack</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Be3 c6 5. h3</td>
          </tr>
          <tr id="LC239" class="js-file-line">
            <td id="L239" class="blob-num js-line-number" data-line-number="239"></td>
              <td>B07</td>
              <td>Pirc Defense: Bayonet Attack</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Be2 Bg7 5. h4</td>
          </tr>
          <tr id="LC240" class="js-file-line">
            <td id="L240" class="blob-num js-line-number" data-line-number="240"></td>
              <td>B07</td>
              <td>Pirc Defense: Byrne Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Bg5</td>
          </tr>
          <tr id="LC241" class="js-file-line">
            <td id="L241" class="blob-num js-line-number" data-line-number="241"></td>
              <td>B07</td>
              <td>Pirc Defense: Chinese Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Be2 Bg7 5. g4</td>
          </tr>
          <tr id="LC242" class="js-file-line">
            <td id="L242" class="blob-num js-line-number" data-line-number="242"></td>
              <td>B07</td>
              <td>Pirc Defense: Classical Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Be2</td>
          </tr>
          <tr id="LC243" class="js-file-line">
            <td id="L243" class="blob-num js-line-number" data-line-number="243"></td>
              <td>B07</td>
              <td>Pirc Defense: Kholmov System</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Bc4</td>
          </tr>
          <tr id="LC244" class="js-file-line">
            <td id="L244" class="blob-num js-line-number" data-line-number="244"></td>
              <td>B07</td>
              <td>Pirc Defense: Sveshnikov System</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. g3</td>
          </tr>
          <tr id="LC245" class="js-file-line">
            <td id="L245" class="blob-num js-line-number" data-line-number="245"></td>
              <td>B08</td>
              <td>Pirc Defense: Classical Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Nf3</td>
          </tr>
          <tr id="LC246" class="js-file-line">
            <td id="L246" class="blob-num js-line-number" data-line-number="246"></td>
              <td>B08</td>
              <td>Pirc Defense: Classical Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Nf3 Bg7</td>
          </tr>
          <tr id="LC247" class="js-file-line">
            <td id="L247" class="blob-num js-line-number" data-line-number="247"></td>
              <td>B08</td>
              <td>Pirc Defense: Classical Variation, Quiet System</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Nf3 Bg7 5. Be2</td>
          </tr>
          <tr id="LC248" class="js-file-line">
            <td id="L248" class="blob-num js-line-number" data-line-number="248"></td>
              <td>B08</td>
              <td>Pirc Defense: Classical Variation, Quiet System, Chigorin Line</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Nf3 Bg7 5. Be2 O-O 6. O-O Nc6</td>
          </tr>
          <tr id="LC249" class="js-file-line">
            <td id="L249" class="blob-num js-line-number" data-line-number="249"></td>
              <td>B08</td>
              <td>Pirc Defense: Classical Variation, Quiet System, Czech Defense</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Nf3 Bg7 5. Be2 O-O 6. O-O c6</td>
          </tr>
          <tr id="LC250" class="js-file-line">
            <td id="L250" class="blob-num js-line-number" data-line-number="250"></td>
              <td>B08</td>
              <td>Pirc Defense: Classical Variation, Quiet System, Parma Defense</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Nf3 Bg7 5. Be2 O-O 6. O-O Bg4</td>
          </tr>
          <tr id="LC251" class="js-file-line">
            <td id="L251" class="blob-num js-line-number" data-line-number="251"></td>
              <td>B08</td>
              <td>Pirc Defense: Classical Variation, Schlechter Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Nf3 Bg7 5. h3</td>
          </tr>
          <tr id="LC252" class="js-file-line">
            <td id="L252" class="blob-num js-line-number" data-line-number="252"></td>
              <td>B09</td>
              <td>Pirc Defense: Austrian Attack</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4</td>
          </tr>
          <tr id="LC253" class="js-file-line">
            <td id="L253" class="blob-num js-line-number" data-line-number="253"></td>
              <td>B09</td>
              <td>Pirc Defense: Austrian Attack</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4 Bg7 5. Nf3 O-O</td>
          </tr>
          <tr id="LC254" class="js-file-line">
            <td id="L254" class="blob-num js-line-number" data-line-number="254"></td>
              <td>B09</td>
              <td>Pirc Defense: Austrian Attack, Dragon Formation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4 Bg7 5. Nf3 c5</td>
          </tr>
          <tr id="LC255" class="js-file-line">
            <td id="L255" class="blob-num js-line-number" data-line-number="255"></td>
              <td>B09</td>
              <td>Pirc Defense: Austrian Attack, Kurajica Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4 Bg7 5. Nf3 O-O 6. Be3</td>
          </tr>
          <tr id="LC256" class="js-file-line">
            <td id="L256" class="blob-num js-line-number" data-line-number="256"></td>
              <td>B09</td>
              <td>Pirc Defense: Austrian Attack, Ljubojevic Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4 Bg7 5. Bc4</td>
          </tr>
          <tr id="LC257" class="js-file-line">
            <td id="L257" class="blob-num js-line-number" data-line-number="257"></td>
              <td>B09</td>
              <td>Pirc Defense: Austrian Attack, Unzicker Attack</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4 Bg7 5. Nf3 O-O 6. e5</td>
          </tr>
          <tr id="LC258" class="js-file-line">
            <td id="L258" class="blob-num js-line-number" data-line-number="258"></td>
              <td>B09</td>
              <td>Pirc Defense: Austrian Attack, Unzicker Attack, Bronstein Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4 Bg7 5. Nf3 O-O 6. e5 Nfd7 7. h4</td>
          </tr>
          <tr id="LC259" class="js-file-line">
            <td id="L259" class="blob-num js-line-number" data-line-number="259"></td>
              <td>B09</td>
              <td>Pirc Defense: Austrian Attack, Weiss Variation</td>
              <td>1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4 Bg7 5. Nf3 O-O 6. Bd3</td>
          </tr>
          <tr id="LC260" class="js-file-line">
            <td id="L260" class="blob-num js-line-number" data-line-number="260"></td>
              <td>B10</td>
              <td>Caro-Kann Defense</td>
              <td>1. e4 c6</td>
          </tr>
          <tr id="LC261" class="js-file-line">
            <td id="L261" class="blob-num js-line-number" data-line-number="261"></td>
              <td>B10</td>
              <td>Caro-Kann Defense</td>
              <td>1. e4 c6 2. Nc3</td>
          </tr>
          <tr id="LC262" class="js-file-line">
            <td id="L262" class="blob-num js-line-number" data-line-number="262"></td>
              <td>B10</td>
              <td>Caro-Kann Defense</td>
              <td>1. e4 c6 2. Nc3 d5</td>
          </tr>
          <tr id="LC263" class="js-file-line">
            <td id="L263" class="blob-num js-line-number" data-line-number="263"></td>
              <td>B10</td>
              <td>Caro-Kann Defense: Accelerated Panov Attack</td>
              <td>1. e4 c6 2. c4</td>
          </tr>
          <tr id="LC264" class="js-file-line">
            <td id="L264" class="blob-num js-line-number" data-line-number="264"></td>
              <td>B10</td>
              <td>Caro-Kann Defense: Accelerated Panov Attack</td>
              <td>1. e4 c6 2. c4 d5</td>
          </tr>
          <tr id="LC265" class="js-file-line">
            <td id="L265" class="blob-num js-line-number" data-line-number="265"></td>
              <td>B10</td>
              <td>Caro-Kann Defense: Accelerated Panov Attack, Modern Variation</td>
